/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 597's submission SUCCESSFUL
✅ Student Student 620's submission SUCCESSFUL
✅ Student Student 619's submission SUCCESSFUL
✅ Student Student 616's submission SUCCESSFUL
❌ Student Student 594's submission FAILED
✅ Student Student 614's submission SUCCESSFUL
✅ Student Student 611's submission SUCCESSFUL
✅ Student Student 599's submission SUCCESSFUL
❌ Student Student 608's submission FAILED
❌ Student Student 606's submission FAILED
✅ Student Student 605's submission SUCCESSFUL
✅ Student Student 630's submission SUCCESSFUL
✅ Student Student 607's submission SUCCESSFUL
✅ Student Student 629's submission SUCCESSFUL
✅ Student Student 636's submission SUCCESSFUL
✅ Student Student 618's submission SUCCESSFUL
✅ Student Student 624's submission SUCCESSFUL
✅ Student Student 625's submission SUCCESSFUL
✅ Student Student 610's submission SUCCESSFUL
✅ Student Student 634's submission SUCCESSFUL
❌ Student Student 635's submission FAILED
✅ Student Student 623's submission SUCCESSFUL
✅ Student Student 627's submission SUCCESSFUL
✅ Student Student 639's submission SUCCESSFUL
✅ Student Student 633's submission SUCCESSFUL
✅ Student Student 621's submission SUCCESSFUL
✅ Student Student 626's submission SUCCESSFUL
✅ Student Student 638's submission SUCCESSFUL
✅ Student Student 622's submission SUCCESSFUL
❌ Student Student 652's submission FAILED
✅ Student Student 655's submission SUCCESSFUL
✅ Student Student 632's submission SUCCESSFUL
✅ Student Student 656's submission SUCCESSFUL
✅ Student Student 647's submission SUCCESSFUL
✅ Student Student 653's submission SUCCESSFUL
✅ Student Student 640's submission SUCCESSFUL
✅ Student Student 628's submission SUCCESSFUL
✅ Student Student 643's submission SUCCESSFUL
✅ Student Student 637's submission SUCCESSFUL
✅ Student Student 657's submission SUCCESSFUL
✅ Student Student 650's submission SUCCESSFUL
✅ Student Student 642's submission SUCCESSFUL
✅ Student Student 662's submission SUCCESSFUL
✅ Student Student 631's submission SUCCESSFUL
✅ Student Student 670's submission SUCCESSFUL
✅ Student Student 646's submission SUCCESSFUL
✅ Student Student 668's submission SUCCESSFUL
✅ Student Student 644's submission SUCCESSFUL
✅ Student Student 659's submission SUCCESSFUL
✅ Student Student 641's submission SUCCESSFUL
✅ Student Student 658's submission SUCCESSFUL
✅ Student Student 651's submission SUCCESSFUL
✅ Student Student 675's submission SUCCESSFUL
✅ Student Student 677's submission SUCCESSFUL
✅ Student Student 660's submission SUCCESSFUL
✅ Student Student 661's submission SUCCESSFUL
✅ Student Student 649's submission SUCCESSFUL
✅ Student Student 666's submission SUCCESSFUL
✅ Student Student 679's submission SUCCESSFUL
✅ Student Student 645's submission SUCCESSFUL
✅ Student Student 654's submission SUCCESSFUL
✅ Student Student 672's submission SUCCESSFUL
✅ Student Student 648's submission SUCCESSFUL
✅ Student Student 687's submission SUCCESSFUL
✅ Student Student 686's submission SUCCESSFUL
✅ Student Student 678's submission SUCCESSFUL
✅ Student Student 673's submission SUCCESSFUL
✅ Student Student 667's submission SUCCESSFUL
✅ Student Student 671's submission SUCCESSFUL
✅ Student Student 669's submission SUCCESSFUL
✅ Student Student 684's submission SUCCESSFUL
✅ Student Student 665's submission SUCCESSFUL
✅ Student Student 664's submission SUCCESSFUL
✅ Student Student 697's submission SUCCESSFUL
✅ Student Student 681's submission SUCCESSFUL
✅ Student Student 663's submission SUCCESSFUL
✅ Student Student 696's submission SUCCESSFUL
✅ Student Student 703's submission SUCCESSFUL
✅ Student Student 685's submission SUCCESSFUL
✅ Student Student 674's submission SUCCESSFUL
✅ Student Student 704's submission SUCCESSFUL
✅ Student Student 705's submission SUCCESSFUL
✅ Student Student 693's submission SUCCESSFUL
✅ Student Student 700's submission SUCCESSFUL
✅ Student Student 709's submission SUCCESSFUL
✅ Student Student 682's submission SUCCESSFUL
❌ Student Student 680's submission FAILED
✅ Student Student 694's submission SUCCESSFUL
✅ Student Student 689's submission SUCCESSFUL
✅ Student Student 690's submission SUCCESSFUL
❌ Student Student 708's submission FAILED
✅ Student Student 691's submission SUCCESSFUL
✅ Student Student 676's submission SUCCESSFUL
✅ Student Student 702's submission SUCCESSFUL
✅ Student Student 695's submission SUCCESSFUL
✅ Student Student 712's submission SUCCESSFUL
✅ Student Student 713's submission SUCCESSFUL
✅ Student Student 706's submission SUCCESSFUL
✅ Student Student 688's submission SUCCESSFUL
✅ Student Student 707's submission SUCCESSFUL
✅ Student Student 715's submission SUCCESSFUL
✅ Student Student 725's submission SUCCESSFUL
✅ Student Student 710's submission SUCCESSFUL
✅ Student Student 729's submission SUCCESSFUL
✅ Student Student 683's submission SUCCESSFUL
✅ Student Student 692's submission SUCCESSFUL
✅ Student Student 726's submission SUCCESSFUL
✅ Student Student 714's submission SUCCESSFUL
✅ Student Student 711's submission SUCCESSFUL
✅ Student Student 716's submission SUCCESSFUL
✅ Student Student 724's submission SUCCESSFUL
✅ Student Student 728's submission SUCCESSFUL
✅ Student Student 698's submission SUCCESSFUL
✅ Student Student 699's submission SUCCESSFUL
✅ Student Student 734's submission SUCCESSFUL
✅ Student Student 701's submission SUCCESSFUL
✅ Student Student 722's submission SUCCESSFUL
✅ Student Student 735's submission SUCCESSFUL
✅ Student Student 736's submission SUCCESSFUL
✅ Student Student 730's submission SUCCESSFUL
✅ Student Student 744's submission SUCCESSFUL
✅ Student Student 746's submission SUCCESSFUL
✅ Student Student 745's submission SUCCESSFUL
✅ Student Student 718's submission SUCCESSFUL
✅ Student Student 719's submission SUCCESSFUL
✅ Student Student 732's submission SUCCESSFUL
✅ Student Student 723's submission SUCCESSFUL
✅ Student Student 721's submission SUCCESSFUL
✅ Student Student 731's submission SUCCESSFUL
✅ Student Student 743's submission SUCCESSFUL
✅ Student Student 738's submission SUCCESSFUL
✅ Student Student 720's submission SUCCESSFUL
✅ Student Student 717's submission SUCCESSFUL
✅ Student Student 739's submission SUCCESSFUL
✅ Student Student 733's submission SUCCESSFUL
✅ Student Student 727's submission SUCCESSFUL
✅ Student Student 754's submission SUCCESSFUL
✅ Student Student 758's submission SUCCESSFUL
✅ Student Student 755's submission SUCCESSFUL
✅ Student Student 752's submission SUCCESSFUL
✅ Student Student 750's submission SUCCESSFUL
✅ Student Student 742's submission SUCCESSFUL
✅ Student Student 740's submission SUCCESSFUL
✅ Student Student 767's submission SUCCESSFUL
❌ Student Student 747's submission FAILED
✅ Student Student 741's submission SUCCESSFUL
✅ Student Student 737's submission SUCCESSFUL
✅ Student Student 753's submission SUCCESSFUL
✅ Student Student 768's submission SUCCESSFUL
✅ Student Student 763's submission SUCCESSFUL
✅ Student Student 759's submission SUCCESSFUL
✅ Student Student 760's submission SUCCESSFUL
✅ Student Student 771's submission SUCCESSFUL
✅ Student Student 749's submission SUCCESSFUL
✅ Student Student 748's submission SUCCESSFUL
✅ Student Student 769's submission SUCCESSFUL
✅ Student Student 756's submission SUCCESSFUL
✅ Student Student 764's submission SUCCESSFUL
✅ Student Student 776's submission SUCCESSFUL
✅ Student Student 751's submission SUCCESSFUL
❌ Student Student 761's submission FAILED
✅ Student Student 772's submission SUCCESSFUL
✅ Student Student 782's submission SUCCESSFUL
✅ Student Student 757's submission SUCCESSFUL
✅ Student Student 778's submission SUCCESSFUL
✅ Student Student 773's submission SUCCESSFUL
✅ Student Student 791's submission SUCCESSFUL
✅ Student Student 780's submission SUCCESSFUL
✅ Student Student 765's submission SUCCESSFUL
✅ Student Student 775's submission SUCCESSFUL
❌ Student Student 796's submission FAILED
✅ Student Student 785's submission SUCCESSFUL
✅ Student Student 762's submission SUCCESSFUL
✅ Student Student 783's submission SUCCESSFUL
✅ Student Student 766's submission SUCCESSFUL
✅ Student Student 770's submission SUCCESSFUL
❌ Student Student 784's submission FAILED
✅ Student Student 792's submission SUCCESSFUL
✅ Student Student 797's submission SUCCESSFUL
✅ Student Student 777's submission SUCCESSFUL
✅ Student Student 787's submission SUCCESSFUL
✅ Student Student 774's submission SUCCESSFUL
✅ Student Student 779's submission SUCCESSFUL
✅ Student Student 790's submission SUCCESSFUL
✅ Student Student 798's submission SUCCESSFUL
✅ Student Student 802's submission SUCCESSFUL
✅ Student Student 795's submission SUCCESSFUL
✅ Student Student 801's submission SUCCESSFUL
✅ Student Student 781's submission SUCCESSFUL
✅ Student Student 788's submission SUCCESSFUL
✅ Student Student 811's submission SUCCESSFUL
✅ Student Student 786's submission SUCCESSFUL
✅ Student Student 804's submission SUCCESSFUL
✅ Student Student 806's submission SUCCESSFUL
✅ Student Student 789's submission SUCCESSFUL
✅ Student Student 805's submission SUCCESSFUL
✅ Student Student 818's submission SUCCESSFUL
✅ Student Student 807's submission SUCCESSFUL
✅ Student Student 794's submission SUCCESSFUL
✅ Student Student 803's submission SUCCESSFUL
✅ Student Student 793's submission SUCCESSFUL
✅ Student Student 822's submission SUCCESSFUL
✅ Student Student 799's submission SUCCESSFUL
❌ Student Student 808's submission FAILED
✅ Student Student 821's submission SUCCESSFUL
✅ Student Student 800's submission SUCCESSFUL
✅ Student Student 826's submission SUCCESSFUL
✅ Student Student 809's submission SUCCESSFUL
✅ Student Student 824's submission SUCCESSFUL
✅ Student Student 827's submission SUCCESSFUL
✅ Student Student 814's submission SUCCESSFUL
✅ Student Student 810's submission SUCCESSFUL
✅ Student Student 838's submission SUCCESSFUL
✅ Student Student 819's submission SUCCESSFUL
✅ Student Student 833's submission SUCCESSFUL
✅ Student Student 831's submission SUCCESSFUL
✅ Student Student 835's submission SUCCESSFUL
✅ Student Student 813's submission SUCCESSFUL
✅ Student Student 812's submission SUCCESSFUL
✅ Student Student 836's submission SUCCESSFUL
✅ Student Student 815's submission SUCCESSFUL
✅ Student Student 834's submission SUCCESSFUL
✅ Student Student 825's submission SUCCESSFUL
✅ Student Student 823's submission SUCCESSFUL
✅ Student Student 832's submission SUCCESSFUL
✅ Student Student 829's submission SUCCESSFUL
✅ Student Student 837's submission SUCCESSFUL
✅ Student Student 816's submission SUCCESSFUL
✅ Student Student 853's submission SUCCESSFUL
✅ Student Student 847's submission SUCCESSFUL
✅ Student Student 842's submission SUCCESSFUL
✅ Student Student 817's submission SUCCESSFUL
✅ Student Student 843's submission SUCCESSFUL
❌ Student Student 846's submission FAILED
✅ Student Student 860's submission SUCCESSFUL
✅ Student Student 861's submission SUCCESSFUL
❌ Student Student 841's submission FAILED
✅ Student Student 851's submission SUCCESSFUL
✅ Student Student 830's submission SUCCESSFUL
✅ Student Student 820's submission SUCCESSFUL
✅ Student Student 844's submission SUCCESSFUL
✅ Student Student 828's submission SUCCESSFUL
✅ Student Student 855's submission SUCCESSFUL
✅ Student Student 862's submission SUCCESSFUL
✅ Student Student 848's submission SUCCESSFUL
✅ Student Student 870's submission SUCCESSFUL
✅ Student Student 852's submission SUCCESSFUL
✅ Student Student 867's submission SUCCESSFUL
✅ Student Student 868's submission SUCCESSFUL
✅ Student Student 845's submission SUCCESSFUL
✅ Student Student 857's submission SUCCESSFUL
✅ Student Student 839's submission SUCCESSFUL
✅ Student Student 840's submission SUCCESSFUL
✅ Student Student 869's submission SUCCESSFUL
✅ Student Student 872's submission SUCCESSFUL
✅ Student Student 877's submission SUCCESSFUL
✅ Student Student 866's submission SUCCESSFUL
✅ Student Student 849's submission SUCCESSFUL
✅ Student Student 878's submission SUCCESSFUL
✅ Student Student 865's submission SUCCESSFUL
✅ Student Student 856's submission SUCCESSFUL
✅ Student Student 871's submission SUCCESSFUL
✅ Student Student 875's submission SUCCESSFUL
✅ Student Student 850's submission SUCCESSFUL
✅ Student Student 883's submission SUCCESSFUL
✅ Student Student 874's submission SUCCESSFUL
✅ Student Student 885's submission SUCCESSFUL
✅ Student Student 858's submission SUCCESSFUL
✅ Student Student 887's submission SUCCESSFUL
✅ Student Student 889's submission SUCCESSFUL
✅ Student Student 863's submission SUCCESSFUL
✅ Student Student 873's submission SUCCESSFUL
✅ Student Student 876's submission SUCCESSFUL
✅ Student Student 854's submission SUCCESSFUL
✅ Student Student 864's submission SUCCESSFUL
✅ Student Student 882's submission SUCCESSFUL
✅ Student Student 859's submission SUCCESSFUL
✅ Student Student 879's submission SUCCESSFUL
✅ Student Student 890's submission SUCCESSFUL
✅ Student Student 891's submission SUCCESSFUL
✅ Student Student 895's submission SUCCESSFUL
✅ Student Student 884's submission SUCCESSFUL
✅ Student Student 902's submission SUCCESSFUL
✅ Student Student 893's submission SUCCESSFUL
✅ Student Student 881's submission SUCCESSFUL
❌ Student Student 880's submission FAILED
✅ Student Student 888's submission SUCCESSFUL
✅ Student Student 911's submission SUCCESSFUL
✅ Student Student 908's submission SUCCESSFUL
✅ Student Student 886's submission SUCCESSFUL
✅ Student Student 897's submission SUCCESSFUL
✅ Student Student 904's submission SUCCESSFUL
✅ Student Student 899's submission SUCCESSFUL
✅ Student Student 910's submission SUCCESSFUL
✅ Student Student 909's submission SUCCESSFUL
✅ Student Student 919's submission SUCCESSFUL
✅ Student Student 892's submission SUCCESSFUL
✅ Student Student 906's submission SUCCESSFUL
✅ Student Student 903's submission SUCCESSFUL
✅ Student Student 905's submission SUCCESSFUL
✅ Student Student 894's submission SUCCESSFUL
✅ Student Student 901's submission SUCCESSFUL
✅ Student Student 900's submission SUCCESSFUL
✅ Student Student 898's submission SUCCESSFUL
✅ Student Student 930's submission SUCCESSFUL
✅ Student Student 916's submission SUCCESSFUL
✅ Student Student 931's submission SUCCESSFUL
✅ Student Student 896's submission SUCCESSFUL
✅ Student Student 925's submission SUCCESSFUL
✅ Student Student 920's submission SUCCESSFUL
✅ Student Student 907's submission SUCCESSFUL
✅ Student Student 921's submission SUCCESSFUL
✅ Student Student 915's submission SUCCESSFUL
✅ Student Student 927's submission SUCCESSFUL
✅ Student Student 922's submission SUCCESSFUL
✅ Student Student 914's submission SUCCESSFUL
❌ Student Student 912's submission FAILED
✅ Student Student 924's submission SUCCESSFUL
✅ Student Student 939's submission SUCCESSFUL
✅ Student Student 913's submission SUCCESSFUL
❌ Student Student 945's submission FAILED
✅ Student Student 946's submission SUCCESSFUL
✅ Student Student 917's submission SUCCESSFUL
✅ Student Student 926's submission SUCCESSFUL
✅ Student Student 936's submission SUCCESSFUL
✅ Student Student 941's submission SUCCESSFUL
✅ Student Student 918's submission SUCCESSFUL
✅ Student Student 935's submission SUCCESSFUL
✅ Student Student 932's submission SUCCESSFUL
✅ Student Student 937's submission SUCCESSFUL
✅ Student Student 950's submission SUCCESSFUL
❌ Student Student 934's submission FAILED
✅ Student Student 928's submission SUCCESSFUL
✅ Student Student 923's submission SUCCESSFUL
✅ Student Student 960's submission SUCCESSFUL
